Time,CH1,CH2,CH3,CH4
25-05-18 11:47:27,25.5,105.0,0.0,0.0
25-05-18 11:47:28,25.5,105.0,0.0,0.0
25-05-18 11:47:29,25.6,105.0,0.0,0.0
25-05-18 11:47:30,25.6,105.0,0.0,0.0
25-05-18 11:47:31,25.5,105.0,0.0,0.0
25-05-18 11:47:32,25.5,105.0,0.0,0.0
25-05-18 11:47:33,25.5,105.0,0.0,0.0
25-05-18 11:47:34,25.5,105.0,0.0,0.0
25-05-18 11:47:35,25.5,105.0,0.0,0.0
25-05-18 11:47:36,25.5,105.0,0.0,0.0
25-05-18 11:47:37,25.5,105.0,0.0,0.0
25-05-18 11:47:38,25.5,105.0,0.0,0.0
25-05-18 11:47:39,25.5,105.0,0.0,0.0
25-05-18 11:47:40,25.5,105.0,0.0,0.0
25-05-18 11:47:41,25.5,105.0,0.0,0.0
25-05-18 11:47:42,25.5,105.0,0.0,0.0
25-05-18 11:47:43,25.5,105.0,0.0,0.0
25-05-18 11:47:44,25.4,105.0,0.0,0.0
25-05-18 11:47:45,25.5,105.0,0.0,0.0
25-05-18 11:47:46,25.5,105.0,0.0,0.0
25-05-18 11:47:47,25.5,105.0,0.0,0.0
25-05-18 11:47:48,25.5,105.0,0.0,0.0
25-05-18 11:47:49,25.5,105.0,0.0,0.0
25-05-18 11:47:50,25.5,105.0,0.0,0.0
25-05-18 11:47:51,25.5,105.0,0.0,0.0
25-05-18 11:47:52,25.5,105.0,0.0,0.0
25-05-18 11:47:53,25.5,105.0,0.0,0.0
25-05-18 11:47:54,25.5,105.0,0.0,0.0
25-05-18 11:47:55,25.5,105.0,0.0,0.0
25-05-18 11:47:56,25.5,105.0,0.0,0.0
25-05-18 11:47:57,25.5,105.0,0.0,0.0
25-05-18 11:47:58,25.5,105.0,0.0,0.0
25-05-18 11:47:59,25.5,105.0,0.0,0.0
25-05-18 11:48:00,25.5,105.0,0.0,0.0
25-05-18 11:48:01,25.5,105.0,0.0,0.0
25-05-18 11:48:02,25.5,105.0,0.0,0.0
25-05-18 11:48:03,25.5,105.0,0.0,0.0
25-05-18 11:48:04,25.5,105.0,0.0,0.0
25-05-18 11:48:05,25.5,105.0,0.0,0.0
25-05-18 11:48:06,25.5,105.0,0.0,0.0
25-05-18 11:48:07,25.5,105.0,0.0,0.0
25-05-18 11:48:08,25.5,105.0,0.0,0.0
25-05-18 11:48:09,25.4,105.0,0.0,0.0
25-05-18 11:48:10,25.4,105.0,0.0,0.0
25-05-18 11:48:11,25.4,105.0,0.0,0.0
25-05-18 11:48:12,25.4,105.0,0.0,0.0
25-05-18 11:48:13,25.4,105.0,0.0,0.0
25-05-18 11:48:14,25.3,105.0,0.0,0.0
25-05-18 11:48:15,25.5,105.0,0.0,0.0
25-05-18 11:48:16,25.5,105.0,0.0,0.0
25-05-18 11:48:17,25.5,105.0,0.0,0.0
25-05-18 11:48:18,25.5,105.0,0.0,0.0
25-05-18 11:48:19,25.5,105.0,0.0,0.0
25-05-18 11:48:20,25.5,105.0,0.0,0.0
25-05-18 11:48:21,25.4,105.0,0.0,0.0
25-05-18 11:48:22,25.5,105.0,0.0,0.0
25-05-18 11:48:23,25.4,105.0,0.0,0.0
25-05-18 11:48:24,25.4,105.0,0.0,0.0
25-05-18 11:48:25,25.5,105.0,0.0,0.0
25-05-18 11:48:26,25.5,105.0,0.0,0.0
25-05-18 11:48:27,25.5,105.0,0.0,0.0
25-05-18 11:48:28,25.4,105.0,0.0,0.0
25-05-18 11:48:29,25.5,105.0,0.0,0.0
25-05-18 11:48:30,25.5,105.0,0.0,0.0
25-05-18 11:48:31,25.4,105.0,0.0,0.0
25-05-18 11:48:32,25.4,105.0,0.0,0.0
25-05-18 11:48:33,25.4,105.0,0.0,0.0
25-05-18 11:48:34,25.4,105.0,0.0,0.0
25-05-18 11:48:35,25.4,105.0,0.0,0.0
25-05-18 11:48:36,25.4,105.0,0.0,0.0
25-05-18 11:48:37,25.5,105.0,0.0,0.0
25-05-18 11:48:38,25.5,105.0,0.0,0.0
25-05-18 11:48:39,25.4,105.0,0.0,0.0
25-05-18 11:48:40,25.4,105.0,0.0,0.0
25-05-18 11:48:41,25.5,105.0,0.0,0.0
25-05-18 11:48:42,25.5,105.0,0.0,0.0
25-05-18 11:48:43,25.4,105.0,0.0,0.0
25-05-18 11:48:44,25.4,105.0,0.0,0.0
25-05-18 11:48:45,25.4,105.0,0.0,0.0
25-05-18 11:48:46,25.4,105.0,0.0,0.0
25-05-18 11:48:47,25.4,105.0,0.0,0.0
25-05-18 11:48:48,25.4,105.0,0.0,0.0
25-05-18 11:48:49,25.5,105.0,0.0,0.0
25-05-18 11:48:50,25.4,105.0,0.0,0.0
25-05-18 11:48:51,25.4,105.0,0.0,0.0
25-05-18 11:48:52,25.4,105.0,0.0,0.0
25-05-18 11:48:53,25.4,105.0,0.0,0.0
25-05-18 11:48:54,25.4,105.0,0.0,0.0
25-05-18 11:48:55,25.4,105.0,0.0,0.0
25-05-18 11:48:56,25.4,105.0,0.0,0.0
25-05-18 11:48:57,25.4,105.0,0.0,0.0
25-05-18 11:48:58,25.4,105.0,0.0,0.0
25-05-18 11:48:59,25.4,105.0,0.0,0.0
25-05-18 11:49:00,25.4,105.0,0.0,0.0
25-05-18 11:49:01,25.4,105.0,0.0,0.0
25-05-18 11:49:02,25.4,105.0,0.0,0.0
25-05-18 11:49:03,25.4,105.0,0.0,0.0
25-05-18 11:49:04,25.4,105.0,0.0,0.0
25-05-18 11:49:05,25.4,105.0,0.0,0.0
25-05-18 11:49:06,25.4,105.0,0.0,0.0
25-05-18 11:49:07,25.3,105.0,0.0,0.0
25-05-18 11:49:08,25.3,105.0,0.0,0.0
25-05-18 11:49:09,25.4,105.0,0.0,0.0
25-05-18 11:49:10,25.5,105.0,0.0,0.0
25-05-18 11:49:11,25.3,105.0,0.0,0.0
25-05-18 11:49:12,25.3,105.0,0.0,0.0
25-05-18 11:49:13,25.4,105.0,0.0,0.0
25-05-18 11:49:14,25.4,105.0,0.0,0.0
25-05-18 11:49:15,25.4,105.0,0.0,0.0
25-05-18 11:49:16,25.4,105.0,0.0,0.0
25-05-18 11:49:17,25.4,105.0,0.0,0.0
25-05-18 11:49:18,25.4,105.0,0.0,0.0
25-05-18 11:49:19,25.4,105.0,0.0,0.0
25-05-18 11:49:20,25.4,105.0,0.0,0.0
25-05-18 11:49:21,25.4,105.0,0.0,0.0
25-05-18 11:49:22,25.4,105.0,0.0,0.0
25-05-18 11:49:23,25.4,105.0,0.0,0.0
25-05-18 11:49:24,25.4,105.0,0.0,0.0
25-05-18 11:49:25,25.4,105.0,0.0,0.0
25-05-18 11:49:26,25.4,105.0,0.0,0.0
25-05-18 11:49:27,25.6,105.0,0.0,0.0
25-05-18 11:49:28,26.1,105.0,0.0,0.0
25-05-18 11:49:29,26.9,105.0,0.0,0.0
25-05-18 11:49:30,27.6,105.0,0.0,0.0
25-05-18 11:49:31,28.6,105.0,0.0,0.0
25-05-18 11:49:32,29.3,105.0,0.0,0.0
25-05-18 11:49:33,30.2,105.0,0.0,0.0
25-05-18 11:49:34,30.9,105.0,0.0,0.0
25-05-18 11:49:35,31.7,105.0,0.0,0.0
25-05-18 11:49:36,32.3,105.0,0.0,0.0
25-05-18 11:49:37,33.0,105.0,0.0,0.0
25-05-18 11:49:38,33.5,105.0,0.0,0.0
25-05-18 11:49:39,34.2,105.0,0.0,0.0
25-05-18 11:49:40,34.6,105.0,0.0,0.0
25-05-18 11:49:41,35.0,105.0,0.0,0.0
25-05-18 11:49:42,35.4,105.0,0.0,0.0
25-05-18 11:49:43,35.8,105.0,0.0,0.0
25-05-18 11:49:44,36.1,105.0,0.0,0.0
25-05-18 11:49:45,36.5,105.0,0.0,0.0
25-05-18 11:49:46,36.7,105.0,0.0,0.0
25-05-18 11:49:47,37.0,105.0,0.0,0.0
25-05-18 11:49:48,37.2,105.0,0.0,0.0
25-05-18 11:49:49,37.5,105.0,0.0,0.0
25-05-18 11:49:50,37.6,105.0,0.0,0.0
25-05-18 11:49:51,37.9,105.0,0.0,0.0
25-05-18 11:49:52,38.0,105.0,0.0,0.0
25-05-18 11:49:53,38.3,105.0,0.0,0.0
25-05-18 11:49:54,38.4,105.0,0.0,0.0
25-05-18 11:49:55,38.5,105.0,0.0,0.0
25-05-18 11:49:56,38.6,105.0,0.0,0.0
25-05-18 11:49:57,38.7,105.0,0.0,0.0
25-05-18 11:49:58,38.8,105.0,0.0,0.0
25-05-18 11:49:59,38.8,105.0,0.0,0.0
25-05-18 11:50:00,38.9,105.0,0.0,0.0
25-05-18 11:50:01,39.0,105.0,0.0,0.0
25-05-18 11:50:02,39.0,105.0,0.0,0.0
25-05-18 11:50:03,39.1,105.0,0.0,0.0
25-05-18 11:50:04,39.2,105.0,0.0,0.0
25-05-18 11:50:05,39.3,105.0,0.0,0.0
25-05-18 11:50:06,39.3,105.0,0.0,0.0
25-05-18 11:50:07,39.3,105.0,0.0,0.0
25-05-18 11:50:08,39.3,105.0,0.0,0.0
25-05-18 11:50:09,39.4,105.0,0.0,0.0
25-05-18 11:50:10,39.4,105.0,0.0,0.0
25-05-18 11:50:11,39.4,105.0,0.0,0.0
25-05-18 11:50:12,39.4,105.0,0.0,0.0
25-05-18 11:50:13,39.5,105.0,0.0,0.0
25-05-18 11:50:14,39.4,105.0,0.0,0.0
25-05-18 11:50:15,39.5,105.0,0.0,0.0
25-05-18 11:50:16,39.5,105.0,0.0,0.0
25-05-18 11:50:17,39.5,105.0,0.0,0.0
25-05-18 11:50:18,39.5,105.0,0.0,0.0
25-05-18 11:50:19,39.6,105.0,0.0,0.0
25-05-18 11:50:20,39.5,105.0,0.0,0.0
25-05-18 11:50:21,39.4,105.0,0.0,0.0
25-05-18 11:50:22,39.4,105.0,0.0,0.0
25-05-18 11:50:23,39.5,105.0,0.0,0.0
25-05-18 11:50:24,39.5,105.0,0.0,0.0
25-05-18 11:50:25,39.5,105.0,0.0,0.0
25-05-18 11:50:26,39.5,105.0,0.0,0.0
25-05-18 11:50:27,39.4,105.0,0.0,0.0
25-05-18 11:50:28,39.5,105.0,0.0,0.0
25-05-18 11:50:29,39.4,105.0,0.0,0.0
25-05-18 11:50:30,39.5,105.0,0.0,0.0
25-05-18 11:50:31,39.5,105.0,0.0,0.0
25-05-18 11:50:32,39.5,105.0,0.0,0.0
25-05-18 11:50:33,39.5,105.0,0.0,0.0
25-05-18 11:50:34,39.4,105.0,0.0,0.0
25-05-18 11:50:35,39.5,105.0,0.0,0.0
25-05-18 11:50:36,39.5,105.0,0.0,0.0
25-05-18 11:50:37,39.4,105.0,0.0,0.0
25-05-18 11:50:38,39.4,105.0,0.0,0.0
25-05-18 11:50:39,39.4,105.0,0.0,0.0
25-05-18 11:50:40,39.5,105.0,0.0,0.0
25-05-18 11:50:41,39.5,105.0,0.0,0.0
25-05-18 11:50:42,39.5,105.0,0.0,0.0
25-05-18 11:50:43,39.5,105.0,0.0,0.0
25-05-18 11:50:44,39.5,105.0,0.0,0.0
25-05-18 11:50:45,39.5,105.0,0.0,0.0
25-05-18 11:50:46,39.5,105.0,0.0,0.0
25-05-18 11:50:47,39.5,105.0,0.0,0.0
25-05-18 11:50:48,39.5,105.0,0.0,0.0
25-05-18 11:50:49,39.5,105.0,0.0,0.0
25-05-18 11:50:50,39.5,105.0,0.0,0.0
25-05-18 11:50:51,39.5,105.0,0.0,0.0
25-05-18 11:50:52,39.5,105.0,0.0,0.0
25-05-18 11:50:53,39.4,105.0,0.0,0.0
25-05-18 11:50:54,39.4,105.0,0.0,0.0
25-05-18 11:50:55,39.3,105.0,0.0,0.0
25-05-18 11:50:56,39.3,105.0,0.0,0.0
25-05-18 11:50:57,39.4,105.0,0.0,0.0
25-05-18 11:50:58,39.3,105.0,0.0,0.0
25-05-18 11:50:59,39.3,105.0,0.0,0.0
25-05-18 11:51:00,39.3,105.0,0.0,0.0
25-05-18 11:51:01,39.3,105.0,0.0,0.0
25-05-18 11:51:02,39.4,105.0,0.0,0.0
25-05-18 11:51:03,38.7,105.0,0.0,0.0
25-05-18 11:51:04,38.6,105.0,0.0,0.0
25-05-18 11:51:05,38.7,105.0,0.0,0.0
25-05-18 11:51:06,38.7,105.0,0.0,0.0
25-05-18 11:51:07,38.7,105.0,0.0,0.0
25-05-18 11:51:08,38.7,105.0,0.0,0.0
25-05-18 11:51:09,38.7,105.0,0.0,0.0
25-05-18 11:51:10,38.6,105.0,0.0,0.0
25-05-18 11:51:11,38.7,105.0,0.0,0.0
25-05-18 11:51:12,38.7,105.0,0.0,0.0
25-05-18 11:51:13,38.7,105.0,0.0,0.0
25-05-18 11:51:14,38.6,105.0,0.0,0.0
25-05-18 11:51:15,38.6,105.0,0.0,0.0
25-05-18 11:51:16,38.6,105.0,0.0,0.0
25-05-18 11:51:17,39.2,105.0,0.0,0.0
25-05-18 11:51:18,39.2,105.0,0.0,0.0
25-05-18 11:51:19,39.3,105.0,0.0,0.0
25-05-18 11:51:20,39.3,105.0,0.0,0.0
25-05-18 11:51:21,39.2,105.0,0.0,0.0
25-05-18 11:51:22,39.2,105.0,0.0,0.0
25-05-18 11:51:23,39.2,105.0,0.0,0.0
25-05-18 11:51:24,39.2,105.0,0.0,0.0
25-05-18 11:51:25,39.2,105.0,0.0,0.0
25-05-18 11:51:26,39.2,105.0,0.0,0.0
25-05-18 11:51:27,39.1,105.0,0.0,0.0
25-05-18 11:51:28,39.2,105.0,0.0,0.0
25-05-18 11:51:29,39.1,105.0,0.0,0.0
25-05-18 11:51:30,39.1,105.0,0.0,0.0
25-05-18 11:51:31,39.1,105.0,0.0,0.0
25-05-18 11:51:32,39.1,105.0,0.0,0.0
25-05-18 11:51:33,39.1,105.0,0.0,0.0
25-05-18 11:51:34,39.1,105.0,0.0,0.0
25-05-18 11:51:35,39.1,105.0,0.0,0.0
25-05-18 11:51:36,39.1,105.0,0.0,0.0
25-05-18 11:51:37,39.0,105.0,0.0,0.0
25-05-18 11:51:38,39.0,105.0,0.0,0.0
25-05-18 11:51:39,39.0,105.0,0.0,0.0
25-05-18 11:51:40,39.0,105.0,0.0,0.0
25-05-18 11:51:41,39.0,105.0,0.0,0.0
25-05-18 11:51:42,38.9,105.0,0.0,0.0
25-05-18 11:51:43,39.0,105.0,0.0,0.0
25-05-18 11:51:44,39.0,105.0,0.0,0.0
25-05-18 11:51:45,39.0,105.0,0.0,0.0
25-05-18 11:51:46,39.0,105.0,0.0,0.0
25-05-18 11:51:47,38.9,105.0,0.0,0.0
25-05-18 11:51:48,38.9,105.0,0.0,0.0
25-05-18 11:51:49,38.9,105.0,0.0,0.0
25-05-18 11:51:50,38.9,105.0,0.0,0.0
25-05-18 11:51:51,38.9,105.0,0.0,0.0
25-05-18 11:51:52,38.9,105.0,0.0,0.0
25-05-18 11:51:53,38.9,105.0,0.0,0.0
25-05-18 11:51:54,38.9,105.0,0.0,0.0
25-05-18 11:51:55,39.0,105.0,0.0,0.0
25-05-18 11:51:56,39.0,105.0,0.0,0.0
25-05-18 11:51:57,39.0,105.0,0.0,0.0
25-05-18 11:51:58,39.0,105.0,0.0,0.0
25-05-18 11:51:59,39.0,105.0,0.0,0.0
25-05-18 11:52:00,39.0,105.0,0.0,0.0
25-05-18 11:52:01,38.4,105.0,0.0,0.0
25-05-18 11:52:02,38.4,105.0,0.0,0.0
25-05-18 11:52:03,38.4,105.0,0.0,0.0
25-05-18 11:52:04,38.4,105.0,0.0,0.0
25-05-18 11:52:05,38.4,105.0,0.0,0.0
25-05-18 11:52:06,38.4,105.0,0.0,0.0
25-05-18 11:52:07,38.4,105.0,0.0,0.0
25-05-18 11:52:08,38.3,105.0,0.0,0.0
25-05-18 11:52:09,38.3,105.0,0.0,0.0
25-05-18 11:52:10,38.3,105.0,0.0,0.0
25-05-18 11:52:11,38.4,105.0,0.0,0.0
25-05-18 11:52:12,38.4,105.0,0.0,0.0
25-05-18 11:52:13,38.4,105.0,0.0,0.0
25-05-18 11:52:14,38.3,105.0,0.0,0.0
25-05-18 11:52:15,38.3,105.0,0.0,0.0
25-05-18 11:52:16,38.3,105.0,0.0,0.0
25-05-18 11:52:17,38.8,105.0,0.0,0.0
25-05-18 11:52:18,38.8,105.0,0.0,0.0
25-05-18 11:52:19,38.8,105.0,0.0,0.0
25-05-18 11:52:20,38.8,105.0,0.0,0.0
25-05-18 11:52:21,38.8,105.0,0.0,0.0
25-05-18 11:52:22,38.8,105.0,0.0,0.0
25-05-18 11:52:23,38.8,105.0,0.0,0.0
25-05-18 11:52:24,38.8,105.0,0.0,0.0
25-05-18 11:52:25,38.7,105.0,0.0,0.0
25-05-18 11:52:26,38.7,105.0,0.0,0.0
25-05-18 11:52:27,38.7,105.0,0.0,0.0
25-05-18 11:52:28,38.7,105.0,0.0,0.0
25-05-18 11:52:29,38.7,105.0,0.0,0.0
25-05-18 11:52:30,38.7,105.0,0.0,0.0
25-05-18 11:52:31,38.7,105.0,0.0,0.0
25-05-18 11:52:32,38.7,105.0,0.0,0.0
25-05-18 11:52:33,38.7,105.0,0.0,0.0
25-05-18 11:52:34,38.7,105.0,0.0,0.0
25-05-18 11:52:35,38.7,105.0,0.0,0.0
25-05-18 11:52:36,38.7,105.0,0.0,0.0
25-05-18 11:52:37,38.7,105.0,0.0,0.0
25-05-18 11:52:38,38.7,105.0,0.0,0.0
25-05-18 11:52:39,38.7,105.0,0.0,0.0
25-05-18 11:52:40,38.7,105.0,0.0,0.0
25-05-18 11:52:41,38.6,105.0,0.0,0.0
25-05-18 11:52:42,38.6,105.0,0.0,0.0
25-05-18 11:52:43,38.6,105.0,0.0,0.0
25-05-18 11:52:44,38.6,105.0,0.0,0.0
25-05-18 11:52:45,38.6,105.0,0.0,0.0
25-05-18 11:52:46,38.6,105.0,0.0,0.0
25-05-18 11:52:47,38.6,105.0,0.0,0.0
25-05-18 11:52:48,38.6,105.0,0.0,0.0
25-05-18 11:52:49,38.6,105.0,0.0,0.0
25-05-18 11:52:50,38.6,105.0,0.0,0.0
25-05-18 11:52:51,38.5,105.0,0.0,0.0
25-05-18 11:52:52,38.4,105.0,0.0,0.0
25-05-18 11:52:53,38.1,105.0,0.0,0.0
25-05-18 11:52:54,37.9,105.0,0.0,0.0
25-05-18 11:52:55,37.5,105.0,0.0,0.0
25-05-18 11:52:56,37.2,105.0,0.0,0.0
25-05-18 11:52:57,36.8,105.0,0.0,0.0
25-05-18 11:52:58,36.5,105.0,0.0,0.0
25-05-18 11:52:59,36.2,105.0,0.0,0.0
25-05-18 11:53:00,35.9,105.0,0.0,0.0
25-05-18 11:53:01,35.5,105.0,0.0,0.0
25-05-18 11:53:02,35.3,105.0,0.0,0.0
25-05-18 11:53:03,34.9,105.0,0.0,0.0
25-05-18 11:53:04,34.7,105.0,0.0,0.0
25-05-18 11:53:05,34.4,105.0,0.0,0.0
25-05-18 11:53:06,34.2,105.0,0.0,0.0
25-05-18 11:53:07,33.9,105.0,0.0,0.0
25-05-18 11:53:08,33.7,105.0,0.0,0.0
25-05-18 11:53:09,33.6,105.0,0.0,0.0
25-05-18 11:53:10,33.4,105.0,0.0,0.0
25-05-18 11:53:11,33.1,105.0,0.0,0.0
25-05-18 11:53:12,33.0,105.0,0.0,0.0
25-05-18 11:53:13,32.8,105.0,0.0,0.0
25-05-18 11:53:14,32.7,105.0,0.0,0.0
25-05-18 11:53:15,32.5,105.0,0.0,0.0
25-05-18 11:53:16,32.4,105.0,0.0,0.0
25-05-18 11:53:17,32.2,105.0,0.0,0.0
25-05-18 11:53:18,32.1,105.0,0.0,0.0
25-05-18 11:53:19,32.0,105.0,0.0,0.0
25-05-18 11:53:20,31.9,105.0,0.0,0.0
25-05-18 11:53:21,31.8,105.0,0.0,0.0
25-05-18 11:53:22,31.7,105.0,0.0,0.0
25-05-18 11:53:23,31.6,105.0,0.0,0.0
25-05-18 11:53:24,31.5,105.0,0.0,0.0
25-05-18 11:53:25,31.4,105.0,0.0,0.0
25-05-18 11:53:26,31.3,105.0,0.0,0.0
25-05-18 11:53:27,31.2,105.0,0.0,0.0
25-05-18 11:53:28,31.1,105.0,0.0,0.0
25-05-18 11:53:29,31.0,105.0,0.0,0.0
25-05-18 11:53:30,30.9,105.0,0.0,0.0
25-05-18 11:53:31,30.9,105.0,0.0,0.0
25-05-18 11:53:32,30.8,105.0,0.0,0.0
25-05-18 11:53:33,30.7,105.0,0.0,0.0
25-05-18 11:53:34,30.6,105.0,0.0,0.0
25-05-18 11:53:35,30.5,105.0,0.0,0.0
25-05-18 11:53:36,30.5,105.0,0.0,0.0
25-05-18 11:53:37,30.4,105.0,0.0,0.0
25-05-18 11:53:38,30.3,105.0,0.0,0.0
25-05-18 11:53:39,30.3,105.0,0.0,0.0
25-05-18 11:53:40,30.2,105.0,0.0,0.0
25-05-18 11:53:41,30.1,105.0,0.0,0.0
25-05-18 11:53:42,30.0,105.0,0.0,0.0
25-05-18 11:53:43,30.0,105.0,0.0,0.0
25-05-18 11:53:44,30.0,105.0,0.0,0.0
25-05-18 11:53:45,29.9,105.0,0.0,0.0
25-05-18 11:53:46,29.8,105.0,0.0,0.0
25-05-18 11:53:47,29.8,105.0,0.0,0.0
25-05-18 11:53:48,29.7,105.0,0.0,0.0
25-05-18 11:53:49,29.6,105.0,0.0,0.0
25-05-18 11:53:50,29.6,105.0,0.0,0.0
25-05-18 11:53:51,29.6,105.0,0.0,0.0
25-05-18 11:53:52,29.6,105.0,0.0,0.0
25-05-18 11:53:53,29.4,105.0,0.0,0.0
25-05-18 11:53:54,29.4,105.0,0.0,0.0
25-05-18 11:53:55,29.4,105.0,0.0,0.0
25-05-18 11:53:56,29.4,105.0,0.0,0.0
25-05-18 11:53:57,29.2,105.0,0.0,0.0
25-05-18 11:53:58,29.1,105.0,0.0,0.0
25-05-18 11:53:59,29.2,105.0,0.0,0.0
25-05-18 11:54:00,29.1,105.0,0.0,0.0
25-05-18 11:54:01,29.1,105.0,0.0,0.0
25-05-18 11:54:02,29.1,105.0,0.0,0.0
25-05-18 11:54:03,29.0,105.0,0.0,0.0
25-05-18 11:54:04,28.9,105.0,0.0,0.0
25-05-18 11:54:05,28.9,105.0,0.0,0.0
25-05-18 11:54:06,29.0,105.0,0.0,0.0
25-05-18 11:54:07,29.5,105.0,0.0,0.0
25-05-18 11:54:08,30.1,105.0,0.0,0.0
25-05-18 11:54:09,30.9,105.0,0.0,0.0
25-05-18 11:54:10,31.6,105.0,0.0,0.0
25-05-18 11:54:11,32.3,105.0,0.0,0.0
25-05-18 11:54:12,33.0,105.0,0.0,0.0
25-05-18 11:54:13,33.6,105.0,0.0,0.0
25-05-18 11:54:14,34.2,105.0,0.0,0.0
25-05-18 11:54:15,34.9,105.0,0.0,0.0
25-05-18 11:54:16,35.4,105.0,0.0,0.0
25-05-18 11:54:17,35.9,105.0,0.0,0.0
25-05-18 11:54:18,36.5,105.0,0.0,0.0
25-05-18 11:54:19,37.0,105.0,0.0,0.0
25-05-18 11:54:20,37.5,105.0,0.0,0.0
25-05-18 11:54:21,37.9,105.0,0.0,0.0
25-05-18 11:54:22,38.3,105.0,0.0,0.0
25-05-18 11:54:23,38.7,105.0,0.0,0.0
25-05-18 11:54:24,38.9,105.0,0.0,0.0
25-05-18 11:54:25,39.2,105.0,0.0,0.0
25-05-18 11:54:26,39.4,105.0,0.0,0.0
25-05-18 11:54:27,39.7,105.0,0.0,0.0
25-05-18 11:54:28,39.9,105.0,0.0,0.0
25-05-18 11:54:29,40.1,105.0,0.0,0.0
25-05-18 11:54:30,40.2,105.0,0.0,0.0
25-05-18 11:54:31,40.5,105.0,0.0,0.0
25-05-18 11:54:32,40.6,105.0,0.0,0.0
25-05-18 11:54:33,40.7,105.0,0.0,0.0
25-05-18 11:54:34,40.8,105.0,0.0,0.0
25-05-18 11:54:35,41.0,105.0,0.0,0.0
25-05-18 11:54:36,41.0,105.0,0.0,0.0
25-05-18 11:54:37,41.1,105.0,0.0,0.0
25-05-18 11:54:38,41.2,105.0,0.0,0.0
25-05-18 11:54:39,41.3,105.0,0.0,0.0
25-05-18 11:54:40,41.4,105.0,0.0,0.0
25-05-18 11:54:41,41.5,105.0,0.0,0.0
25-05-18 11:54:42,41.5,105.0,0.0,0.0
25-05-18 11:54:43,41.5,105.0,0.0,0.0
25-05-18 11:54:44,41.6,105.0,0.0,0.0
25-05-18 11:54:45,41.6,105.0,0.0,0.0
25-05-18 11:54:46,41.6,105.0,0.0,0.0
25-05-18 11:54:47,41.7,105.0,0.0,0.0
25-05-18 11:54:48,41.7,105.0,0.0,0.0
25-05-18 11:54:49,41.8,105.0,0.0,0.0
25-05-18 11:54:50,41.8,105.0,0.0,0.0
25-05-18 11:54:51,41.7,105.0,0.0,0.0
25-05-18 11:54:52,41.7,105.0,0.0,0.0
25-05-18 11:54:53,41.7,105.0,0.0,0.0
25-05-18 11:54:54,41.6,105.0,0.0,0.0
25-05-18 11:54:55,41.8,105.0,0.0,0.0
25-05-18 11:54:56,41.8,105.0,0.0,0.0
25-05-18 11:54:57,41.8,105.0,0.0,0.0
25-05-18 11:54:58,41.8,105.0,0.0,0.0
25-05-18 11:54:59,41.8,105.0,0.0,0.0
25-05-18 11:55:00,41.8,105.0,0.0,0.0
25-05-18 11:55:01,41.8,105.0,0.0,0.0
25-05-18 11:55:02,41.8,105.0,0.0,0.0
25-05-18 11:55:03,41.8,105.0,0.0,0.0
25-05-18 11:55:04,41.8,105.0,0.0,0.0
25-05-18 11:55:05,41.8,105.0,0.0,0.0
25-05-18 11:55:06,41.8,105.0,0.0,0.0
25-05-18 11:55:07,41.8,105.0,0.0,0.0
25-05-18 11:55:08,41.7,105.0,0.0,0.0
25-05-18 11:55:09,41.8,105.0,0.0,0.0
25-05-18 11:55:10,41.8,105.0,0.0,0.0
25-05-18 11:55:11,41.8,105.0,0.0,0.0
25-05-18 11:55:12,41.7,105.0,0.0,0.0
25-05-18 11:55:13,41.8,105.0,0.0,0.0
25-05-18 11:55:14,41.8,105.0,0.0,0.0
25-05-18 11:55:15,41.7,105.0,0.0,0.0
25-05-18 11:55:16,41.6,105.0,0.0,0.0
25-05-18 11:55:17,41.8,105.0,0.0,0.0
25-05-18 11:55:18,41.7,105.0,0.0,0.0
25-05-18 11:55:19,41.7,105.0,0.0,0.0
25-05-18 11:55:20,41.7,105.0,0.0,0.0
25-05-18 11:55:21,41.7,105.0,0.0,0.0
25-05-18 11:55:22,41.7,105.0,0.0,0.0
25-05-18 11:55:23,41.7,105.0,0.0,0.0
25-05-18 11:55:24,41.7,105.0,0.0,0.0
25-05-18 11:55:25,41.6,105.0,0.0,0.0
25-05-18 11:55:26,41.6,105.0,0.0,0.0
25-05-18 11:55:27,41.6,105.0,0.0,0.0
25-05-18 11:55:28,41.6,105.0,0.0,0.0
25-05-18 11:55:29,41.6,105.0,0.0,0.0
25-05-18 11:55:30,41.6,105.0,0.0,0.0
25-05-18 11:55:31,41.5,105.0,0.0,0.0
25-05-18 11:55:32,41.5,105.0,0.0,0.0
25-05-18 11:55:33,41.6,105.0,0.0,0.0
25-05-18 11:55:34,41.6,105.0,0.0,0.0
25-05-18 11:55:35,41.5,105.0,0.0,0.0
25-05-18 11:55:36,41.5,105.0,0.0,0.0
25-05-18 11:55:37,41.5,105.0,0.0,0.0
25-05-18 11:55:38,41.5,105.0,0.0,0.0
25-05-18 11:55:39,41.5,105.0,0.0,0.0
25-05-18 11:55:40,41.4,105.0,0.0,0.0
25-05-18 11:55:41,41.6,105.0,0.0,0.0
25-05-18 11:55:42,41.6,105.0,0.0,0.0
25-05-18 11:55:43,41.6,105.0,0.0,0.0
25-05-18 11:55:44,41.6,105.0,0.0,0.0
25-05-18 11:55:45,41.6,105.0,0.0,0.0
